"¿Cuál es la placa? ","¿Qué marca es?","¿De qué color es?","¿Dónde se encuentra ubicado?","HORA","DIA","","","DIA","NUMERO DE VEHICULOS ",""
"FSW-848","KIA","AZUL OSCURO","GYM 1 ","11:00:00 AM","12/05/2025","","T1/a.m","12/05/2025","43","16%"
"GEX-478","NISSAN","GRIS","GYM 1","11:00:00 AM","12/05/2025","","T2/p.m","12/05/2025","16","6%"
"NHW-040","JAC","CELESTE","GYM 1","11:00:00 AM","12/05/2025","","T1/a.m","13/05/2025","46","18%"
"NYM-468","TOYOTA","BLANCO","B1","11:00:00 AM","12/05/2025","","T2/p.m","13/05/2025","72","27%"
"KZT-890","KIA","GRIS OSCURO ","B1","11:00:00 AM","12/05/2025","","T1/a.m","5/14/2025","9","3%"
"MNP-990 ","RENAULT","AZUL ","B1","11:00:00 AM","12/05/2025","","T2/p.m","5/15/2025","33","13%"
"JCO-699","RENAULT","GRIS","B1","11:00:00 AM","12/05/2025","","T1/a.m","5/15/2025","43","16%"
"FSY-898","MAZDA","BLANCO","B1","11:00:00 AM","12/05/2025","","","","262",""
"LTP-850","TOYOTA","GRIS","B1","11:00:00 AM","12/05/2025","","","","",""
"JDR-519","KIA","GRIS CLARO ","B1","11:00:00 AM","12/05/2025","","","","",""
"PMO-002","TOYOTA","GRIS CLARO ","B1","11:00:00 AM","12/05/2025","","","DIA","NUMERO DE VEHICULOS ",""
"NHV-980","MAZDA","BLANCO ","B1","11:00:00 AM","12/05/2025","","T1/a.m","1.1","43",""
"IVO-689","NISSAN","BLANCO","B1","11:00:00 AM","12/05/2025","","T2/p.m","1.2","16",""
"JCN-860","NISSAN","BLANCO","B1","11:00:00 AM","12/05/2025","","T1/a.m","2.1","46",""
"HAN-558","SUZUKI","NEGRO","B1","11:00:00 AM","12/05/2025","","T2/p.m","2.2","72",""
"PJQ-086","KIA","GRIS","GYM 2","11:00:00 AM","12/05/2025","","T1/a.m","3.1","9",""
"EOT-937","RENAULT","GRIS","GYM 2","11:00:00 AM","12/05/2025","","T2/p.m","4.1","33",""
"INP-429","TOYOTA","GRIS CLARO ","GYM 2","11:00:00 AM","12/05/2025","","T1/a.m","4.2","43",""
"KIK-949","TOYOTA","GRIS CLARO ","GYM 2","11:00:00 AM","12/05/2025","","","","",""
"IHQ-285","FORD","BLANCO ","GYM 2","11:00:00 AM","12/05/2025","","","","",""
"JBN-050","MAZDA ","ROJO ","GYM 2","11:00:00 AM","12/05/2025","","","","",""
"DSV-150","HYUNDAI","GRIS CLARO ","GYM 2","11:00:00 AM","12/05/2025","","","","",""
"IYO-589","RENAULT ","BLANCO ","GYM 2","11:00:00 AM","12/05/2025","","","","",""
"IEM-505","MERCEDES","NEGRO ","GYM 2","11:00:00 AM","12/05/2025","","","","",""
"DGV-191 ","NISSAN ","GRIS CLARO ","GYM 2","11:00:00 AM","12/05/2025","","","","",""
"HNU-387 ","NISSAN","GRIS CLARO ","GYM 2","11:00:00 AM","12/05/2025","","","","",""
"IAV-975","HONDA ","NEGRO ","GYM 2","11:00:00 AM","12/05/2025","","","","",""
"EPP-892","RENAULT","BEIGE METALICO ","GYM 2","11:00:00 AM","12/05/2025","","","","",""
"LLW-605","VOLKSWAGEN ","BLANCO","GYM 2","11:00:00 AM","12/05/2025","","","","",""
"LCZ-297","MAZDA","BLANCO ","GYM 3","11:00:00 AM","12/05/2025","","","","",""
"PJQ-062","MAZDA","GRIS","GYM 3","11:00:00 AM","12/05/2025","","","","",""
"HYV-239","CHEVROLET ","GRIS OCURO ","GYM 3","11:00:00 AM","12/05/2025","","","","",""
"KPU-709","KIA","GRIS CLARO ","GYM 3","11:00:00 AM","12/05/2025","","","","",""
"FBQ-360 ","RENAULT ","GRIS ","GYM 3","11:00:00 AM","12/05/2025","","","","",""
"KHO-061 ","NISSAN ","BLANCO ","GYM 3","11:00:00 AM","12/05/2025","","","","",""
"HXT-298","RENAULT","GRIS ","B2","11:00:00 AM","12/05/2025","","","","",""
"IAQ-727","RENAULT","GRIS ","B2","11:00:00 AM","12/05/2025","","","","",""
"EHK-838","VOLKSWAGEN ","BLANCO ","B2","11:00:00 AM","12/05/2025","","","","",""
"FXQ-070","RENAULT","GRIS CLARO ","B2","11:00:00 AM","12/05/2025","","","","",""
"BXW-449","CHEVROLET ","GRIS ","GYM 1 ","11:00:00 AM","12/05/2025","","","","",""
"NLW-159","CHEVROLET ","BLANCO ","GYM 1 ","11:00:00 AM","12/05/2025","","","","",""
"FHF-810","CHEVROLET ","BLANCO","GYM 1 ","11:00:00 AM","12/05/2025","","","","",""
"IJY-278","SUZUKI","GRIS ","GYM 1","11:00:00 AM","12/05/2025","","","","",""
"DJO-065","RENAULD","GRIS CLARO ","B1","5:00:00 PM","12/05/2025","","","","",""
"NTW-394","KIA","BLANCO ","B1","5:00:00 PM","12/05/2025","","","","",""
"FGR-060","RENAULT","NEGRO ","B1","5:00:00 PM","12/05/2025","","","","",""
"MXS-610","VOLKSWAGEN ","GRIS CLARO ","GYM 2","5:00:00 PM","12/05/2025","","","","",""
"DGV-191 ","NISSAN ","GRIS CLARO ","GYM 2","5:00:00 PM","12/05/2025","","","","",""
"FCU-807","HYUNDAI","NEGRO ","GYM 2","5:00:00 PM","12/05/2025","","","","",""
"JCR-909","CHEVROLET ","NEGRO ","GYM 2","5:00:00 PM","12/05/2025","","","","",""
"NWM-491","RENAULT","GRIS CLARO ","GYM 2","5:00:00 PM","12/05/2025","","","","",""
"EHM-698","MAZDA","BLANCO ","GYM 2","5:00:00 PM","12/05/2025","","","","",""
"PMO-565","KIA ","GRIS ","GYM 2","5:00:00 PM","12/05/2025","","","","",""
"KZT-890","KIA ","GRIS OCURO ","B2","5:00:00 PM","12/05/2025","","","","",""
"HXT-298","RENAULT","GRIS","B2","5:00:00 PM","12/05/2025","","","","",""
"JKN-030","NISSAN ","GRIS CLARO ","B2","5:00:00 PM","12/05/2025","","","","",""
"LMQ-931","CHEVROLET ","BLANCO ","B2","5:00:00 PM","12/05/2025","","","","",""
"MNP-990 ","RENAULT","AZUL ","B2","5:00:00 PM","12/05/2025","","","","",""
